$ date -R
Fri, 03 Nov 2017 07:08:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4f2ba5dc183b Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (ead751507de8 Merge tag 'spdx_identifiers-4.14-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge origin/master
Updating 4f2ba5dc183b..ead751507de8
Fast-forward
 Kbuild                                             |  1 +
 arch/alpha/kernel/err_ev6.c                        |  1 +
 arch/alpha/kernel/err_ev7.c                        |  1 +
 arch/alpha/kernel/err_impl.h                       |  1 +
 arch/alpha/kernel/err_marvel.c                     |  1 +
 arch/alpha/kernel/err_titan.c                      |  1 +
 arch/alpha/kernel/es1888.c                         |  1 +
 arch/alpha/kernel/gct.c                            |  1 +
 arch/alpha/kernel/head.S                           |  1 +
 arch/alpha/kernel/io.c                             |  1 +
 arch/alpha/kernel/irq.c                            |  1 +
 arch/alpha/kernel/irq_alpha.c                      |  1 +
 arch/alpha/kernel/irq_i8259.c                      |  1 +
 arch/alpha/kernel/irq_impl.h                       |  1 +
 arch/alpha/kernel/irq_pyxis.c                      |  1 +
 arch/alpha/kernel/irq_srm.c                        |  1 +
 arch/alpha/kernel/machvec_impl.h                   |  1 +
 arch/alpha/kernel/osf_sys.c                        |  1 +
 arch/alpha/kernel/pc873xx.c                        |  1 +
 arch/alpha/kernel/pc873xx.h                        |  1 +
 arch/alpha/kernel/pci-noop.c                       |  1 +
 arch/alpha/kernel/pci-sysfs.c                      |  1 +
 arch/alpha/kernel/pci.c                            |  1 +
 arch/alpha/kernel/pci_impl.h                       |  1 +
 arch/alpha/kernel/pci_iommu.c                      |  1 +
 arch/alpha/kernel/perf_event.c                     |  1 +
 arch/alpha/kernel/process.c                        |  1 +
 arch/alpha/kernel/proto.h                          |  1 +
 arch/alpha/kernel/ptrace.c                         |  1 +
 arch/alpha/kernel/rtc.c                            |  1 +
 arch/alpha/kernel/setup.c                          |  1 +
 arch/alpha/kernel/signal.c                         |  1 +
 arch/alpha/kernel/smc37c93x.c                      |  1 +
 arch/alpha/kernel/smp.c                            |  1 +
 arch/alpha/kernel/srmcons.c                        |  1 +
 arch/alpha/kernel/sys_alcor.c                      |  1 +
 arch/alpha/kernel/sys_cabriolet.c                  |  1 +
 arch/alpha/kernel/sys_dp264.c                      |  1 +
 arch/alpha/kernel/sys_eb64p.c                      |  1 +
 arch/alpha/kernel/sys_eiger.c                      |  1 +
 arch/alpha/kernel/sys_jensen.c                     |  1 +
 arch/alpha/kernel/sys_marvel.c                     |  1 +
 arch/alpha/kernel/sys_miata.c                      |  1 +
 arch/alpha/kernel/sys_mikasa.c                     |  1 +
 arch/alpha/kernel/sys_nautilus.c                   |  1 +
 arch/alpha/kernel/sys_noritake.c                   |  1 +
 arch/alpha/kernel/sys_rawhide.c                    |  1 +
 arch/alpha/kernel/sys_ruffian.c                    |  1 +
 arch/alpha/kernel/sys_rx164.c                      |  1 +
 arch/alpha/kernel/sys_sable.c                      |  1 +
 arch/alpha/kernel/sys_sio.c                        |  1 +
 arch/alpha/kernel/sys_sx164.c                      |  1 +
 arch/alpha/kernel/sys_takara.c                     |  1 +
 arch/alpha/kernel/sys_titan.c                      |  1 +
 arch/alpha/kernel/sys_wildfire.c                   |  1 +
 arch/alpha/kernel/systbls.S                        |  1 +
 arch/alpha/kernel/time.c                           |  1 +
 arch/alpha/kernel/traps.c                          |  1 +
 arch/alpha/kernel/vmlinux.lds.S                    |  1 +
 arch/alpha/lib/Makefile                            |  1 +
 arch/alpha/lib/callback_srm.S                      |  1 +
 arch/alpha/lib/checksum.c                          |  1 +
 arch/alpha/lib/clear_page.S                        |  1 +
 arch/alpha/lib/clear_user.S                        |  1 +
 arch/alpha/lib/copy_page.S                         |  1 +
 arch/alpha/lib/copy_user.S                         |  1 +
 arch/alpha/lib/csum_ipv6_magic.S                   |  1 +
 arch/alpha/lib/csum_partial_copy.c                 |  1 +
 arch/alpha/lib/dbg_current.S                       |  1 +
 arch/alpha/lib/dbg_stackcheck.S                    |  1 +
 arch/alpha/lib/dbg_stackkill.S                     |  1 +
 arch/alpha/lib/dec_and_lock.c                      |  1 +
 arch/alpha/lib/divide.S                            |  1 +
 arch/alpha/lib/ev6-clear_page.S                    |  1 +
 arch/alpha/lib/ev6-clear_user.S                    |  1 +
 arch/alpha/lib/ev6-copy_page.S                     |  1 +
 arch/alpha/lib/ev6-copy_user.S                     |  1 +
 arch/alpha/lib/ev6-csum_ipv6_magic.S               |  1 +
 arch/alpha/lib/ev6-divide.S                        |  1 +
 arch/alpha/lib/ev6-memchr.S                        |  1 +
 arch/alpha/lib/ev6-memcpy.S                        |  1 +
 arch/alpha/lib/ev6-memset.S                        |  1 +
 arch/alpha/lib/ev6-stxcpy.S                        |  1 +
 arch/alpha/lib/ev6-stxncpy.S                       |  1 +
 arch/alpha/lib/ev67-strcat.S                       |  1 +
 arch/alpha/lib/ev67-strchr.S                       |  1 +
 arch/alpha/lib/ev67-strlen.S                       |  1 +
 arch/alpha/lib/ev67-strncat.S                      |  1 +
 arch/alpha/lib/ev67-strrchr.S                      |  1 +
 arch/alpha/lib/fls.c                               |  1 +
 arch/alpha/lib/fpreg.c                             |  1 +
 arch/alpha/lib/memcpy.c                            |  1 +
 arch/alpha/lib/memmove.S                           |  1 +
 arch/alpha/lib/memset.S                            |  1 +
 arch/alpha/lib/srm_printk.c                        |  1 +
 arch/alpha/lib/srm_puts.c                          |  1 +
 arch/alpha/lib/stacktrace.c                        |  1 +
 arch/alpha/lib/strcat.S                            |  1 +
 arch/alpha/lib/strchr.S                            |  1 +
 arch/alpha/lib/strcpy.S                            |  1 +
 arch/alpha/lib/strlen.S                            |  1 +
 arch/alpha/lib/strncat.S                           |  1 +
 arch/alpha/lib/strncpy.S                           |  1 +
 arch/alpha/lib/strrchr.S                           |  1 +
 arch/alpha/lib/stxcpy.S                            |  1 +
 arch/alpha/lib/stxncpy.S                           |  1 +
 arch/alpha/lib/udelay.c                            |  1 +
 arch/alpha/math-emu/sfp-util.h                     |  1 +
 arch/alpha/mm/fault.c                              |  1 +
 arch/alpha/mm/init.c                               |  1 +
 arch/alpha/mm/numa.c                               |  1 +
 arch/alpha/oprofile/Makefile                       |  1 +
 arch/arc/Kconfig.debug                             |  1 +
 arch/arc/boot/Makefile                             |  1 +
 arch/arc/boot/dts/Makefile                         |  1 +
 arch/arc/include/asm/Kbuild                        |  1 +
 arch/arc/include/asm/entry-arcv2.h                 |  1 +
 arch/arc/include/asm/fb.h                          |  1 +
 arch/arc/include/uapi/asm/byteorder.h              |  1 +
 arch/arc/include/uapi/asm/cachectl.h               |  1 +
 arch/arc/include/uapi/asm/elf.h                    |  1 +
 arch/arc/include/uapi/asm/page.h                   |  1 +
 arch/arc/include/uapi/asm/ptrace.h                 |  1 +
 arch/arc/include/uapi/asm/sigcontext.h             |  1 +
 arch/arc/include/uapi/asm/signal.h                 |  1 +
 arch/arc/include/uapi/asm/swab.h                   |  1 +
 arch/arc/include/uapi/asm/unistd.h                 |  1 +
 arch/arc/kernel/sys.c                              |  1 +
 arch/arc/oprofile/Makefile                         |  1 +
 arch/arc/plat-eznps/Kconfig                        |  1 +
 arch/arm/Kconfig                                   |  1 +
 arch/arm/Kconfig-nommu                             |  1 +
 arch/arm/Kconfig.debug                             |  1 +
 arch/arm/boot/bootp/Makefile                       |  1 +
 arch/arm/boot/bootp/initrd.S                       |  1 +
 arch/arm/boot/bootp/kernel.S                       |  1 +
 arch/arm/boot/compressed/Makefile                  |  1 +
 arch/arm/boot/compressed/atags_to_fdt.c            |  1 +
 arch/arm/boot/compressed/big-endian.S              |  1 +
 arch/arm/boot/compressed/debug.S                   |  1 +
 arch/arm/boot/compressed/decompress.c              |  1 +
 arch/arm/boot/compressed/head-sa1100.S             |  1 +
 arch/arm/boot/compressed/head-sharpsl.S            |  1 +
 arch/arm/boot/compressed/head-xscale.S             |  1 +
 arch/arm/boot/compressed/libfdt_env.h              |  1 +
 arch/arm/boot/compressed/misc.c                    |  1 +
 arch/arm/boot/compressed/piggy.S                   |  1 +
 arch/arm/boot/compressed/string.c                  |  1 +
 arch/arm/boot/dts/Makefile                         |  1 +
 arch/arm/boot/dts/am57xx-commercial-grade.dtsi     |  1 +
 arch/arm/boot/dts/am57xx-industrial-grade.dtsi     |  1 +
 arch/arm/boot/dts/armv7-m.dtsi                     |  1 +
 arch/arm/boot/dts/aspeed-ast2500-evb.dts           |  1 +
 arch/arm/boot/dts/aspeed-bmc-opp-palmetto.dts      |  1 +
 arch/arm/boot/dts/aspeed-bmc-opp-romulus.dts       |  1 +
 arch/arm/boot/dts/aspeed-g4.dtsi                   |  1 +
 arch/arm/boot/dts/aspeed-g5.dtsi                   |  1 +
 arch/arm/boot/dts/at91-ariettag25.dts              |  1 +
 arch/arm/boot/dts/bcm2835-rpi-a-plus.dts           |  1 +
 arch/arm/boot/dts/bcm2835-rpi-a.dts                |  1 +
 arch/arm/boot/dts/bcm2835-rpi-b-plus.dts           |  1 +
 arch/arm/boot/dts/bcm2835-rpi-b-rev2.dts           |  1 +
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |  1 +
 arch/arm/boot/dts/bcm2835.dtsi                     |  1 +
 arch/arm/boot/dts/bcm2836-rpi-2-b.dts              |  1 +
 arch/arm/boot/dts/bcm2836.dtsi                     |  1 +
 arch/arm/boot/dts/bcm2837-rpi-3-b.dts              |  1 +
 arch/arm/boot/dts/bcm283x-rpi-smsc9512.dtsi        |  1 +
 arch/arm/boot/dts/bcm283x-rpi-usb-otg.dtsi         |  1 +
 arch/arm/boot/dts/bcm63138.dtsi                    |  1 +
 arch/arm/boot/dts/bcm7445-bcm97445svmb.dts         |  1 +
 arch/arm/boot/dts/bcm7445.dtsi                     |  1 +
 arch/arm/boot/dts/bcm963138dvt.dts                 |  1 +
 arch/arm/boot/dts/dove-cubox-es.dts                |  1 +
 arch/arm/boot/dts/dove-cubox.dts                   |  1 +
 arch/arm/boot/dts/dove-d2plug.dts                  |  1 +
 arch/arm/boot/dts/dove-d3plug.dts                  |  1 +
 arch/arm/boot/dts/dove-dove-db.dts                 |  1 +
 arch/arm/boot/dts/dove.dtsi                        |  1 +
 arch/arm/boot/dts/efm32gg-dk3750.dts               |  1 +
 arch/arm/boot/dts/efm32gg.dtsi                     |  1 +
 arch/arm/boot/dts/elpida_ecb240abacn.dtsi          |  1 +
 arch/arm/boot/dts/gemini-nas4220b.dts              |  1 +
 arch/arm/boot/dts/gemini-rut1xx.dts                |  1 +
 arch/arm/boot/dts/gemini-sq201.dts                 |  1 +
 arch/arm/boot/dts/gemini-wbd111.dts                |  1 +
 arch/arm/boot/dts/gemini-wbd222.dts                |  1 +
 arch/arm/boot/dts/gemini.dtsi                      |  1 +
 arch/arm/boot/dts/imx28-apx4devkit.dts             |  1 +
 arch/arm/boot/dts/imx6qdl-dfi-fs700-m60.dtsi       |  1 +
 arch/arm/boot/dts/integrator.dtsi                  |  1 +
 arch/arm/boot/dts/integratorap.dts                 |  1 +
 arch/arm/boot/dts/integratorcp.dts                 |  1 +
 arch/arm/boot/dts/kirkwood-6192.dtsi               |  1 +
 arch/arm/boot/dts/kirkwood-6281.dtsi               |  1 +
 arch/arm/boot/dts/kirkwood-6282.dtsi               |  1 +
 arch/arm/boot/dts/kirkwood-98dx4122.dtsi           |  1 +
 arch/arm/boot/dts/kirkwood-cloudbox.dts            |  1 +
 arch/arm/boot/dts/kirkwood-dns320.dts              |  1 +
 arch/arm/boot/dts/kirkwood-dns325.dts              |  1 +
 arch/arm/boot/dts/kirkwood-dnskw.dtsi              |  1 +
 arch/arm/boot/dts/kirkwood-dockstar.dts            |  1 +
 arch/arm/boot/dts/kirkwood-dreamplug.dts           |  1 +
 arch/arm/boot/dts/kirkwood-goflexnet.dts           |  1 +
 .../arm/boot/dts/kirkwood-guruplug-server-plus.dts |  1 +
 arch/arm/boot/dts/kirkwood-ib62x0.dts              |  1 +
 arch/arm/boot/dts/kirkwood-iconnect.dts            |  1 +
 arch/arm/boot/dts/kirkwood-iomega_ix2_200.dts      |  1 +
 arch/arm/boot/dts/kirkwood-is2.dts                 |  1 +
 arch/arm/boot/dts/kirkwood-km_common.dtsi          |  1 +
 arch/arm/boot/dts/kirkwood-km_fixedeth.dts         |  1 +
 arch/arm/boot/dts/kirkwood-km_kirkwood.dts         |  1 +
 arch/arm/boot/dts/kirkwood-lschlv2.dts             |  1 +
 arch/arm/boot/dts/kirkwood-lsxhl.dts               |  1 +
 arch/arm/boot/dts/kirkwood-lsxl.dtsi               |  1 +
 arch/arm/boot/dts/kirkwood-mplcec4.dts             |  1 +
 arch/arm/boot/dts/kirkwood-ns2-common.dtsi         |  1 +
 arch/arm/boot/dts/kirkwood-ns2.dts                 |  1 +
 arch/arm/boot/dts/kirkwood-ns2lite.dts             |  1 +
 arch/arm/boot/dts/kirkwood-ns2max.dts              |  1 +
 arch/arm/boot/dts/kirkwood-ns2mini.dts             |  1 +
 arch/arm/boot/dts/kirkwood-nsa310.dts              |  1 +
 arch/arm/boot/dts/kirkwood-nsa310a.dts             |  1 +
 arch/arm/boot/dts/kirkwood-nsa3x0-common.dtsi      |  1 +
 arch/arm/boot/dts/kirkwood-openblocks_a6.dts       |  1 +
 arch/arm/boot/dts/kirkwood-pogoplug-series-4.dts   |  1 +
 arch/arm/boot/dts/kirkwood-topkick.dts             |  1 +
 arch/arm/boot/dts/kirkwood-ts219-6281.dts          |  1 +
 arch/arm/boot/dts/kirkwood-ts219-6282.dts          |  1 +
 arch/arm/boot/dts/kirkwood-ts219.dtsi              |  1 +
 arch/arm/boot/dts/kirkwood.dtsi                    |  1 +
 arch/arm/boot/dts/omap-gpmc-smsc911x.dtsi          |  1 +
 arch/arm/boot/dts/omap-gpmc-smsc9221.dtsi          |  1 +
 arch/arm/boot/dts/omap-zoom-common.dtsi            |  1 +
 arch/arm/boot/dts/omap2420-n800.dts                |  1 +
 arch/arm/boot/dts/omap2420-n810-wimax.dts          |  1 +
 arch/arm/boot/dts/omap2420-n810.dts                |  1 +
 arch/arm/boot/dts/omap2420-n8x0-common.dtsi        |  1 +
 arch/arm/boot/dts/omap3-cm-t3517.dts               |  1 +
 arch/arm/boot/dts/omap3-cm-t3530.dts               |  1 +
 arch/arm/boot/dts/omap3-cm-t3730.dts               |  1 +
 arch/arm/boot/dts/omap3-cm-t3x.dtsi                |  1 +
 arch/arm/boot/dts/omap3-cm-t3x30.dtsi              |  1 +
 arch/arm/boot/dts/omap3-evm-common.dtsi            |  1 +
 .../boot/dts/omap3-panel-sharp-ls037v7dw01.dtsi    |  1 +
 arch/arm/boot/dts/omap3-sb-t35.dtsi                |  1 +
 arch/arm/boot/dts/omap3-sbc-t3517.dts              |  1 +
 arch/arm/boot/dts/omap3-sbc-t3530.dts              |  1 +
 arch/arm/boot/dts/omap3-sbc-t3730.dts              |  1 +
 arch/arm/boot/dts/omap5-cm-t54.dts                 |  1 +
 arch/arm/boot/dts/omap5-sbc-t54.dts                |  1 +
 arch/arm/boot/dts/pxa27x.dtsi                      |  1 +
 arch/arm/boot/dts/pxa3xx.dtsi                      |  1 +
 .../dts/qcom-apq8064-arrow-sd-600eval-pins.dtsi    |  1 +
 .../arm/boot/dts/qcom-apq8064-arrow-sd-600eval.dts |  1 +
 arch/arm/boot/dts/qcom-apq8064-asus-nexus7-flo.dts |  1 +
 arch/arm/boot/dts/qcom-apq8064-cm-qs600.dts        |  1 +
 arch/arm/boot/dts/qcom-apq8064-ifc6410.dts         |  1 +
 arch/arm/boot/dts/qcom-apq8064-pins.dtsi           |  1 +
 .../arm/boot/dts/qcom-apq8064-sony-xperia-yuga.dts |  1 +
 arch/arm/boot/dts/qcom-apq8064-v2.0.dtsi           |  1 +
 arch/arm/boot/dts/qcom-apq8064.dtsi                |  1 +
 arch/arm/boot/dts/qcom-apq8074-dragonboard.dts     |  1 +
 arch/arm/boot/dts/qcom-apq8084-ifc6540.dts         |  1 +
 arch/arm/boot/dts/qcom-apq8084-mtp.dts             |  1 +
 arch/arm/boot/dts/qcom-apq8084.dtsi                |  1 +
 arch/arm/boot/dts/qcom-ipq8064-ap148.dts           |  1 +
 arch/arm/boot/dts/qcom-ipq8064-v1.0.dtsi           |  1 +
 arch/arm/boot/dts/qcom-ipq8064.dtsi                |  1 +
 arch/arm/boot/dts/qcom-msm8660-surf.dts            |  1 +
 arch/arm/boot/dts/qcom-msm8660.dtsi                |  1 +
 arch/arm/boot/dts/qcom-msm8960-cdp.dts             |  1 +
 arch/arm/boot/dts/qcom-msm8960.dtsi                |  1 +
 .../dts/qcom-msm8974-lge-nexus5-hammerhead.dts     |  1 +
 .../boot/dts/qcom-msm8974-sony-xperia-honami.dts   |  1 +
 arch/arm/boot/dts/qcom-msm8974.dtsi                |  1 +
 arch/arm/boot/dts/qcom-pm8841.dtsi                 |  1 +
 arch/arm/boot/dts/qcom-pm8941.dtsi                 |  1 +
 arch/arm/boot/dts/qcom-pma8084.dtsi                |  1 +
 arch/arm/boot/dts/sama5d2-pinfunc.h                |  1 +
 arch/arm/boot/dts/samsung_k3pe0e000b.dtsi          |  1 +
 arch/arm/boot/dts/skeleton.dtsi                    |  1 +
 arch/arm/boot/dts/skeleton64.dtsi                  |  1 +
 arch/arm/boot/dts/st-pincfg.h                      |  1 +
 arch/arm/boot/dts/ste-nomadik-nhk15.dts            |  1 +
 arch/arm/boot/dts/ste-nomadik-s8815.dts            |  1 +
 arch/arm/boot/dts/ste-nomadik-stn8815.dtsi         |  1 +
 arch/arm/boot/dts/ste-u300.dts                     |  1 +
 arch/arm/boot/dts/tango4-common.dtsi               |  1 +
 arch/arm/boot/dts/tango4-smp8758.dtsi              |  1 +
 arch/arm/boot/dts/tango4-vantage-1172.dts          |  1 +
 arch/arm/boot/dts/tegra114-dalmore.dts             |  1 +
 arch/arm/boot/dts/tegra114-roth.dts                |  1 +
 arch/arm/boot/dts/tegra114-tn7.dts                 |  1 +
 arch/arm/boot/dts/tegra114.dtsi                    |  1 +
 arch/arm/boot/dts/tegra124-jetson-tk1-emc.dtsi     |  1 +
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |  1 +
 arch/arm/boot/dts/tegra124-nyan-big-emc.dtsi       |  1 +
 arch/arm/boot/dts/tegra124-nyan-big.dts            |  1 +
 arch/arm/boot/dts/tegra124-nyan-blaze-emc.dtsi     |  1 +
 arch/arm/boot/dts/tegra124-nyan-blaze.dts          |  1 +
 arch/arm/boot/dts/tegra124-nyan.dtsi               |  1 +
 arch/arm/boot/dts/tegra124-venice2.dts             |  1 +
 arch/arm/boot/dts/tegra124.dtsi                    |  1 +
