$ date -R
Tue, 11 Jul 2017 09:32:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d3e3b7eac886 afs: Add metadata xattrs
Merging origin/master (548aa0e3c516 Merge tag 'devprop-4.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating d3e3b7eac886..548aa0e3c516
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |     20 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |    185 +-
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |      1 +
 drivers/gpu/drm/amd/amdgpu/soc15_common.h          |     14 +
 drivers/gpu/drm/amd/amdgpu/soc15d.h                |     90 +
 drivers/gpu/drm/amd/amdgpu/tonga_ih.c              |      2 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c              |    193 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |     61 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |   1189 +
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.h              |     29 +
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |     12 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |    216 +-
 drivers/gpu/drm/amd/amdgpu/vid.h                   |      6 +
 drivers/gpu/drm/amd/amdkfd/Makefile                |      2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |      4 +
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |    149 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |     10 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_cik.c  |      2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |      3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |      7 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |      2 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |      5 +-
 .../drm/amd/include/asic_reg/dce/dce_6_0_sh_mask.h |      2 +
 .../include/asic_reg/raven1/DCN/dcn_1_0_default.h  |   7988 ++
 .../include/asic_reg/raven1/DCN/dcn_1_0_offset.h   |  14087 +++
 .../include/asic_reg/raven1/DCN/dcn_1_0_sh_mask.h  |  54316 ++++++++
 .../include/asic_reg/raven1/GC/gc_9_1_default.h    |   4005 +
 .../amd/include/asic_reg/raven1/GC/gc_9_1_offset.h |   7491 ++
 .../include/asic_reg/raven1/GC/gc_9_1_sh_mask.h    |  31191 +++++
 .../asic_reg/raven1/MMHUB/mmhub_9_1_default.h      |   1028 +
 .../asic_reg/raven1/MMHUB/mmhub_9_1_offset.h       |   1999 +
 .../asic_reg/raven1/MMHUB/mmhub_9_1_sh_mask.h      |   9790 ++
 .../include/asic_reg/raven1/MP/mp_10_0_default.h   |    182 +
 .../include/asic_reg/raven1/MP/mp_10_0_offset.h    |    336 +
 .../include/asic_reg/raven1/MP/mp_10_0_sh_mask.h   |    886 +
 .../asic_reg/raven1/NBIO/nbio_7_0_default.h        |  14865 +++
 .../include/asic_reg/raven1/NBIO/nbio_7_0_offset.h |   4640 +
 .../asic_reg/raven1/NBIO/nbio_7_0_sh_mask.h        | 118945 ++++++++++++++++++
 .../asic_reg/raven1/SDMA0/sdma0_4_1_default.h      |    242 +
 .../asic_reg/raven1/SDMA0/sdma0_4_1_offset.h       |    459 +
 .../asic_reg/raven1/SDMA0/sdma0_4_1_sh_mask.h      |   1658 +
 .../include/asic_reg/raven1/THM/thm_10_0_default.h |    141 +
 .../include/asic_reg/raven1/THM/thm_10_0_offset.h  |    257 +
 .../include/asic_reg/raven1/THM/thm_10_0_sh_mask.h |    885 +
 .../include/asic_reg/raven1/VCN/vcn_1_0_default.h  |    202 +
 .../include/asic_reg/raven1/VCN/vcn_1_0_offset.h   |    376 +
 .../include/asic_reg/raven1/VCN/vcn_1_0_sh_mask.h  |   1308 +
 drivers/gpu/drm/amd/include/atomfirmware.h         |     12 +-
 .../gpu/drm/amd/include/ivsrcid/irqsrcs_dcn_1_0.h  |   1134 +
 drivers/gpu/drm/amd/include/kgd_kfd_interface.h    |     18 +-
 drivers/gpu/drm/amd/include/pptable.h              |     57 +-
 drivers/gpu/drm/amd/include/vi_structs.h           |    268 +
 drivers/gpu/drm/amd/powerplay/Makefile             |      2 +-
 drivers/gpu/drm/amd/powerplay/eventmgr/eventmgr.c  |      4 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/Makefile       |      3 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/cz_hwmgr.c     |      6 +
 drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr.c        |     13 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/pp_acpi.c      |      2 +-
 .../gpu/drm/amd/powerplay/hwmgr/pp_overdriver.c    |   1276 +
 .../gpu/drm/amd/powerplay/hwmgr/pp_overdriver.h    |     48 +
 drivers/gpu/drm/amd/powerplay/hwmgr/ppatomfwctrl.c |     43 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/ppatomfwctrl.h |      3 +
 .../gpu/drm/amd/powerplay/hwmgr/processpptables.c  |     10 +
 drivers/gpu/drm/amd/powerplay/hwmgr/rv_hwmgr.c     |   1059 +
 drivers/gpu/drm/amd/powerplay/hwmgr/rv_hwmgr.h     |    301 +
 drivers/gpu/drm/amd/powerplay/hwmgr/rv_inc.h       |     43 +
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |      4 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c |    521 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.h |      2 +
 .../gpu/drm/amd/powerplay/hwmgr/vega10_pptable.h   |     40 +
 .../amd/powerplay/hwmgr/vega10_processpptables.c   |     89 +-
 .../gpu/drm/amd/powerplay/hwmgr/vega10_thermal.c   |      3 -
 drivers/gpu/drm/amd/powerplay/inc/amd_powerplay.h  |      5 +-
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |     16 +-
 drivers/gpu/drm/amd/powerplay/inc/rv_ppsmc.h       |     77 +
 drivers/gpu/drm/amd/powerplay/inc/smu10.h          |    188 +
 .../gpu/drm/amd/powerplay/inc/smu10_driver_if.h    |    116 +
 drivers/gpu/drm/amd/powerplay/inc/smu9_driver_if.h |     38 +-
 drivers/gpu/drm/amd/powerplay/inc/smumgr.h         |      1 +
 drivers/gpu/drm/amd/powerplay/inc/vega10_ppsmc.h   |      3 +-
 drivers/gpu/drm/amd/powerplay/smumgr/Makefile      |      2 +-
 drivers/gpu/drm/amd/powerplay/smumgr/cz_smumgr.c   |     10 +-
 drivers/gpu/drm/amd/powerplay/smumgr/rv_smumgr.c   |    398 +
 drivers/gpu/drm/amd/powerplay/smumgr/rv_smumgr.h   |     62 +
 drivers/gpu/drm/amd/powerplay/smumgr/smumgr.c      |     14 +-
 .../gpu/drm/amd/powerplay/smumgr/vega10_smumgr.c   |      4 +-
 drivers/gpu/drm/amd/scheduler/gpu_scheduler.c      |     11 +-
 drivers/gpu/drm/amd/scheduler/gpu_scheduler.h      |      7 +
 drivers/gpu/drm/arc/arcpgu_drv.c                   |      1 -
 drivers/gpu/drm/arm/hdlcd_crtc.c                   |     11 +-
 drivers/gpu/drm/arm/hdlcd_drv.c                    |      7 +
 drivers/gpu/drm/arm/malidp_crtc.c                  |     11 +-
 drivers/gpu/drm/arm/malidp_drv.c                   |      2 -
 drivers/gpu/drm/arm/malidp_drv.h                   |      2 +-
 drivers/gpu/drm/arm/malidp_hw.c                    |     19 +-
 drivers/gpu/drm/arm/malidp_planes.c                |     30 +-
 drivers/gpu/drm/armada/armada_overlay.c            |      2 +-
 drivers/gpu/drm/ast/Makefile                       |      2 -
 drivers/gpu/drm/ast/ast_ttm.c                      |      3 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c     |     10 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |      6 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.h       |      5 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_output.c   |    173 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |     20 +-
 drivers/gpu/drm/bochs/Makefile                     |      1 -
 drivers/gpu/drm/bochs/bochs.h                      |      4 +-
 drivers/gpu/drm/bridge/Kconfig                     |     11 +-
 drivers/gpu/drm/bridge/Makefile                    |      2 -
 drivers/gpu/drm/bridge/analogix-anx78xx.c          |     14 +-
 drivers/gpu/drm/bridge/lvds-encoder.c              |    157 +-
 drivers/gpu/drm/bridge/nxp-ptn3460.c               |     12 +-
 drivers/gpu/drm/bridge/panel.c                     |    200 +
 drivers/gpu/drm/bridge/parade-ps8622.c             |     10 +-
 drivers/gpu/drm/bridge/sii902x.c                   |      6 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c          |     87 +-
 drivers/gpu/drm/cirrus/Makefile                    |      1 -
 drivers/gpu/drm/cirrus/cirrus_ttm.c                |      3 +-
 drivers/gpu/drm/drm_atomic.c                       |     94 +-
 drivers/gpu/drm/drm_atomic_helper.c                |     90 +-
 drivers/gpu/drm/drm_blend.c                        |     45 +-
 drivers/gpu/drm/drm_bridge.c                       |     33 +
 drivers/gpu/drm/drm_color_mgmt.c                   |      9 +-
 drivers/gpu/drm/drm_connector.c                    |     64 +
 drivers/gpu/drm/drm_crtc_helper_internal.h         |     12 +
 drivers/gpu/drm/drm_dp_mst_topology.c              |    215 +-
 drivers/gpu/drm/drm_fb_cma_helper.c                |     29 +-
 drivers/gpu/drm/drm_fb_helper.c                    |      4 +-
 drivers/gpu/drm/drm_file.c                         |     16 +-
 drivers/gpu/drm/drm_gem.c                          |      6 +-
 drivers/gpu/drm/drm_internal.h                     |     17 +-
 drivers/gpu/drm/drm_ioctl.c                        |     12 +
 drivers/gpu/drm/drm_irq.c                          |   1628 +-
 drivers/gpu/drm/drm_plane_helper.c                 |     13 +-
 drivers/gpu/drm/drm_prime.c                        |     30 +-
 drivers/gpu/drm/drm_probe_helper.c                 |    105 +-
 drivers/gpu/drm/drm_rect.c                         |     36 +-
 drivers/gpu/drm/drm_syncobj.c                      |    451 +
 drivers/gpu/drm/drm_vblank.c                       |   1648 +
 drivers/gpu/drm/etnaviv/common.xml.h               |    150 +-
 drivers/gpu/drm/etnaviv/etnaviv_drv.c              |      1 +
 drivers/gpu/drm/etnaviv/etnaviv_drv.h              |      1 +
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |     34 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c        |     11 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem_submit.c       |     12 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c              |     30 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.h              |      2 +
 drivers/gpu/drm/exynos/exynos5433_drm_decon.c      |    218 +-
 drivers/gpu/drm/exynos/exynos7_drm_decon.c         |     19 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.c           |     50 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.h           |      1 -
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |     18 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |     14 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |      2 +-
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |     24 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |     11 +-
 drivers/gpu/drm/exynos/exynos_drm_plane.c          |      5 +-
 drivers/gpu/drm/exynos/exynos_drm_plane.h          |      1 -
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |     22 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |     13 +-
 drivers/gpu/drm/exynos/exynos_mixer.c              |     76 +-
 drivers/gpu/drm/exynos/regs-mixer.h                |      7 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.c          |     24 +-
 drivers/gpu/drm/gma500/Makefile                    |      1 -
 drivers/gpu/drm/gma500/mdfld_tpo_vid.c             |     53 +-
 drivers/gpu/drm/hisilicon/hibmc/Makefile           |      1 -
 drivers/gpu/drm/hisilicon/hibmc/hibmc_ttm.c        |      2 +-
 drivers/gpu/drm/i2c/Makefile                       |      2 -
 drivers/gpu/drm/i810/Makefile                      |      1 -
 drivers/gpu/drm/i915/Kconfig.debug                 |     12 +
 drivers/gpu/drm/i915/Makefile                      |     13 +-
 drivers/gpu/drm/i915/dvo_ch7017.c                  |      4 +-
 drivers/gpu/drm/i915/dvo_ch7xxx.c                  |     10 +-
 drivers/gpu/drm/i915/gvt/Makefile                  |      2 +-
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |     56 +-
 drivers/gpu/drm/i915/gvt/execlist.c                |     56 +-
 drivers/gpu/drm/i915/gvt/firmware.c                |      9 +-
 drivers/gpu/drm/i915/gvt/gtt.c                     |     15 +-
 drivers/gpu/drm/i915/gvt/gvt.c                     |      6 +-
 drivers/gpu/drm/i915/gvt/gvt.h                     |    100 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |    303 +-
 drivers/gpu/drm/i915/gvt/interrupt.c               |     20 +-
 drivers/gpu/drm/i915/gvt/mmio.c                    |    121 +-
 drivers/gpu/drm/i915/gvt/mmio.h                    |     44 +-
 drivers/gpu/drm/i915/gvt/mpt.h                     |      3 +-
 drivers/gpu/drm/i915/gvt/render.c                  |     48 +-
 drivers/gpu/drm/i915/gvt/render.h                  |      4 +-
 drivers/gpu/drm/i915/gvt/sched_policy.c            |     27 +-
 drivers/gpu/drm/i915/gvt/scheduler.c               |     51 +-
 drivers/gpu/drm/i915/gvt/scheduler.h               |      4 +
 drivers/gpu/drm/i915/gvt/trace.h                   |    178 +-
 drivers/gpu/drm/i915/gvt/vgpu.c                    |      9 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c             |     10 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |    341 +-
 drivers/gpu/drm/i915/i915_drv.c                    |     73 +-
 drivers/gpu/drm/i915/i915_drv.h                    |    439 +-
 drivers/gpu/drm/i915/i915_gem.c                    |    371 +-
 drivers/gpu/drm/i915/i915_gem.h                    |      2 +
 drivers/gpu/drm/i915/i915_gem_batch_pool.c         |     19 +-
 drivers/gpu/drm/i915/i915_gem_clflush.c            |     23 +-
 drivers/gpu/drm/i915/i915_gem_clflush.h            |      1 -
 drivers/gpu/drm/i915/i915_gem_context.c            |    186 +-
 drivers/gpu/drm/i915/i915_gem_context.h            |     26 +
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |     24 +
 drivers/gpu/drm/i915/i915_gem_evict.c              |    119 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   2752 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |     66 +-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |      2 +
 drivers/gpu/drm/i915/i915_gem_internal.c           |      4 +-
 drivers/gpu/drm/i915/i915_gem_object.h             |     26 +-
 drivers/gpu/drm/i915/i915_gem_request.c            |    187 +-
 drivers/gpu/drm/i915/i915_gem_request.h            |     14 +-
 drivers/gpu/drm/i915/i915_gem_shrinker.c           |     94 +-
 drivers/gpu/drm/i915/i915_gem_stolen.c             |      5 +-
 drivers/gpu/drm/i915/i915_gem_timeline.c           |     95 +-
 drivers/gpu/drm/i915/i915_gem_timeline.h           |     47 +-
 drivers/gpu/drm/i915/i915_gem_userptr.c            |     32 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |     59 +-
 drivers/gpu/drm/i915/i915_guc_submission.c         |     94 +-
 drivers/gpu/drm/i915/i915_irq.c                    |     96 +-
 drivers/gpu/drm/i915/i915_oa_bdw.c                 |   5376 +
 drivers/gpu/drm/i915/i915_oa_bdw.h                 |     40 +
 drivers/gpu/drm/i915/i915_oa_bxt.c                 |   2690 +
 drivers/gpu/drm/i915/i915_oa_bxt.h                 |     40 +
 drivers/gpu/drm/i915/i915_oa_chv.c                 |   2873 +
 drivers/gpu/drm/i915/i915_oa_chv.h                 |     40 +
 drivers/gpu/drm/i915/i915_oa_glk.c                 |   2602 +
 drivers/gpu/drm/i915/i915_oa_glk.h                 |     40 +
 drivers/gpu/drm/i915/i915_oa_hsw.c                 |    263 +-
 drivers/gpu/drm/i915/i915_oa_hsw.h                 |      4 +-
 drivers/gpu/drm/i915/i915_oa_kblgt2.c              |   2991 +
 drivers/gpu/drm/i915/i915_oa_kblgt2.h              |     40 +
 drivers/gpu/drm/i915/i915_oa_kblgt3.c              |   3040 +
 drivers/gpu/drm/i915/i915_oa_kblgt3.h              |     40 +
 drivers/gpu/drm/i915/i915_oa_sklgt2.c              |   3479 +
 drivers/gpu/drm/i915/i915_oa_sklgt2.h              |     40 +
 drivers/gpu/drm/i915/i915_oa_sklgt3.c              |   3039 +
 drivers/gpu/drm/i915/i915_oa_sklgt3.h              |     40 +
 drivers/gpu/drm/i915/i915_oa_sklgt4.c              |   3093 +
 drivers/gpu/drm/i915/i915_oa_sklgt4.h              |     40 +
 drivers/gpu/drm/i915/i915_pci.c                    |     92 +-
 drivers/gpu/drm/i915/i915_perf.c                   |   1473 +-
 drivers/gpu/drm/i915/i915_reg.h                    |    326 +-
 drivers/gpu/drm/i915/i915_sw_fence.c               |     62 +-
 drivers/gpu/drm/i915/i915_sw_fence.h               |      1 -
 drivers/gpu/drm/i915/i915_syncmap.c                |    412 +
 drivers/gpu/drm/i915/i915_syncmap.h                |     38 +
 drivers/gpu/drm/i915/i915_sysfs.c                  |     26 +-
 drivers/gpu/drm/i915/i915_trace.h                  |     49 +
 drivers/gpu/drm/i915/i915_utils.h                  |     39 +-
 drivers/gpu/drm/i915/i915_vgpu.c                   |     44 +-
 drivers/gpu/drm/i915/i915_vma.c                    |     28 +-
