$ date -R
Tue, 12 Sep 2017 09:48:16 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next
Merging origin/master (f007cad159e9 Revert "firmware: add sanity check on shutdown/suspend")
$ git merge origin/master
Updating d719518d9ce9..f007cad159e9
Fast-forward
 Documentation/devicetree/bindings/arm/amlogic.txt  |  41 ++
 arch/arm/boot/dts/armada-385-turris-omnia.dts      |   2 +-
 arch/arm/boot/dts/armada-385.dtsi                  |   6 +-
 arch/arm/boot/dts/armada-388-clearfog.dts          |   2 +-
 arch/arm/boot/dts/armada-388-clearfog.dtsi         |   2 +-
 arch/arm/boot/dts/armada-388-db.dts                |   2 +-
 arch/arm/boot/dts/armada-388-gp.dts                |   2 +-
 arch/arm/boot/dts/armada-388-rd.dts                |   2 +-
 arch/arm/boot/dts/armada-38x.dtsi                  |   7 +
 arch/arm/boot/dts/armada-390-db.dts                |   2 +-
 arch/arm/boot/dts/armada-395-gp.dts                |   2 +-
 arch/arm/boot/dts/armada-398-db.dts                |   2 +-
 arch/arm/boot/dts/armada-39x.dtsi                  |   6 +-
 arch/arm/boot/dts/armada-xp-98dx3236.dtsi          |   3 +-
 arch/arm/boot/dts/armada-xp-db.dts                 |   2 +-
 arch/arm/boot/dts/armada-xp-gp.dts                 |   2 +-
 arch/arm/boot/dts/armada-xp-mv78230.dtsi           |   7 +-
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |  11 +-
 arch/arm/boot/dts/armada-xp-mv78460.dtsi           |  14 +-
 arch/arm/boot/dts/aspeed-g4.dtsi                   |   4 +-
 arch/arm/boot/dts/at91-sama5d27_som1.dtsi          | 102 ++++
 arch/arm/boot/dts/at91-sama5d27_som1_ek.dts        | 537 +++++++++++++++++
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |  39 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |  21 +
 arch/arm/boot/dts/at91sam9m10g45ek.dts             |   4 +
 arch/arm/boot/dts/bcm-cygnus.dtsi                  | 149 ++++-
 arch/arm/boot/dts/bcm-nsp.dtsi                     |  59 +-
 arch/arm/boot/dts/bcm2835-rpi-a-plus.dts           |   6 +
 arch/arm/boot/dts/bcm2835-rpi-a.dts                |   6 +
 arch/arm/boot/dts/bcm2835-rpi-b-plus.dts           |   6 +
 arch/arm/boot/dts/bcm2835-rpi-b-rev2.dts           |   6 +
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |   6 +
 arch/arm/boot/dts/bcm2835-rpi-zero-w.dts           | 139 +++++
 arch/arm/boot/dts/bcm2835-rpi-zero.dts             |   6 +
 arch/arm/boot/dts/bcm2835-rpi.dtsi                 |   2 +-
 arch/arm/boot/dts/bcm2836-rpi-2-b.dts              |   6 +
 arch/arm/boot/dts/bcm2836.dtsi                     |   1 +
 arch/arm/boot/dts/bcm2837-rpi-3-b.dts              |  52 +-
 .../dts/broadcom => arm/boot/dts}/bcm2837.dtsi     |   1 +
 arch/arm/boot/dts/bcm4708-buffalo-wzr-1750dhp.dts  |   4 +
 arch/arm/boot/dts/bcm4708-netgear-r6250.dts        |   3 +
 arch/arm/boot/dts/bcm4708-smartrg-sr400ac.dts      |   6 +
 arch/arm/boot/dts/bcm47081-tplink-archer-c5-v2.dts |   4 +
 arch/arm/boot/dts/bcm4709-tplink-archer-c9-v1.dts  |   5 +
 arch/arm/boot/dts/bcm47094-dlink-dir-885l.dts      |   3 +
 arch/arm/boot/dts/bcm47094-luxul-xwr-3100.dts      |   3 +
 arch/arm/boot/dts/bcm47189-tenda-ac9.dts           |   2 +
 arch/arm/boot/dts/bcm5301x.dtsi                    |  34 ++
 arch/arm/boot/dts/bcm53573.dtsi                    |   4 +
 arch/arm/boot/dts/bcm911360_entphn.dts             |   7 +-
 arch/arm/boot/dts/bcm947189acdbmr.dts              |  97 +++
 arch/arm/boot/dts/bcm958522er.dts                  |   8 +
 arch/arm/boot/dts/bcm958525er.dts                  |   8 +
 arch/arm/boot/dts/bcm958525xmc.dts                 |   8 +
 arch/arm/boot/dts/bcm958622hr.dts                  |   8 +
 arch/arm/boot/dts/bcm958623hr.dts                  |   8 +
 arch/arm/boot/dts/bcm958625hr.dts                  |   8 +
 arch/arm/boot/dts/bcm958625k.dts                   |   8 +
 arch/arm/boot/dts/da850-lego-ev3.dts               |  24 +
 arch/arm/boot/dts/dove-d3plug.dts                  |   4 +-
 arch/arm/boot/dts/dove.dtsi                        |   8 +-
 arch/arm/boot/dts/dra7-evm-common.dtsi             | 258 ++++++++
 arch/arm/boot/dts/dra7-evm.dts                     | 277 +--------
 arch/arm/boot/dts/dra7.dtsi                        |  36 +-
 arch/arm/boot/dts/dra71-evm.dts                    |  32 +-
 arch/arm/boot/dts/dra72-evm-common.dtsi            |   7 +-
 arch/arm/boot/dts/dra72-evm-revc.dts               |  34 ++
 arch/arm/boot/dts/dra72-evm-tps65917.dtsi          |   2 +-
 arch/arm/boot/dts/dra72-evm.dts                    |  32 +
 arch/arm/boot/dts/dra72x-mmc-iodelay.dtsi          | 350 +++++++++++
 arch/arm/boot/dts/dra74x-mmc-iodelay.dtsi          | 647 +++++++++++++++++++++
 arch/arm/boot/dts/dra76-evm.dts                    | 423 ++++++++++++++
 arch/arm/boot/dts/dra76x.dtsi                      |  19 +
 arch/arm/boot/dts/exynos3250-artik5-eval.dts       |   1 -
 arch/arm/boot/dts/exynos3250-artik5.dtsi           |   1 -
 arch/arm/boot/dts/exynos3250-monk.dts              |   1 -
 arch/arm/boot/dts/exynos3250-rinato.dts            |  22 -
 arch/arm/boot/dts/exynos4210-trats.dts             |  21 -
 arch/arm/boot/dts/exynos4412-itop-scp-core.dtsi    |   1 -
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |   1 -
 arch/arm/boot/dts/exynos4412-origen.dts            |   1 -
 arch/arm/boot/dts/exynos4412-trats2.dts            |  22 -
 arch/arm/boot/dts/exynos5250-arndale.dts           |   2 -
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |   2 -
 arch/arm/boot/dts/exynos5250-snow-common.dtsi      |   3 -
 arch/arm/boot/dts/exynos5250-spring.dts            |   2 -
 arch/arm/boot/dts/exynos5260-xyref5260.dts         |   2 -
 arch/arm/boot/dts/exynos5410-smdk5410.dts          |   2 -
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |   3 -
 arch/arm/boot/dts/exynos5440.dtsi                  |   2 +
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |   3 -
 arch/arm/boot/dts/gemini-dlink-dir-685.dts         | 246 ++++++++
 arch/arm/boot/dts/gemini-nas4220b.dts              |  24 +
 arch/arm/boot/dts/gemini-rut1xx.dts                |  39 ++
 arch/arm/boot/dts/gemini-sq201.dts                 |  36 +-
 arch/arm/boot/dts/gemini-wbd111.dts                |  26 +
 arch/arm/boot/dts/gemini-wbd222.dts                |  26 +
 arch/arm/boot/dts/gemini.dtsi                      | 173 +++++-
 arch/arm/boot/dts/imx25.dtsi                       |   7 +
 arch/arm/boot/dts/imx53-cx9020.dts                 | 297 ++++++++++
 arch/arm/boot/dts/imx53-pinfunc.h                  |   4 +
 arch/arm/boot/dts/imx53.dtsi                       |   9 +
 arch/arm/boot/dts/imx6dl-gw52xx.dts                |  58 ++
 arch/arm/boot/dts/imx6dl-gw53xx.dts                |  58 ++
 arch/arm/boot/dts/imx6dl-gw54xx.dts                |  58 ++
 arch/arm/boot/dts/imx6dl-riotboard.dts             |  45 ++
 arch/arm/boot/dts/imx6q-apalis-eval.dts            | 278 +++++++++
 arch/arm/boot/dts/imx6q-apalis-ixora-v1.1.dts      | 291 +++++++++
 arch/arm/boot/dts/imx6q-apalis-ixora.dts           |  32 +-
 arch/arm/boot/dts/imx6q-b850v3.dts                 |   2 +-
 arch/arm/boot/dts/imx6q-bx50v3.dtsi                |  42 ++
 arch/arm/boot/dts/imx6q-gw52xx.dts                 |  58 ++
 arch/arm/boot/dts/imx6q-gw53xx.dts                 |  58 ++
 arch/arm/boot/dts/imx6q-gw54xx.dts                 |  58 ++
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |  44 +-
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              |  54 ++
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |   1 -
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |   1 -
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |   1 -
 arch/arm/boot/dts/imx6qdl-gw553x.dtsi              |  54 ++
 arch/arm/boot/dts/imx6qdl-icore-rqs.dtsi           |   1 -
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |  19 +
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |  19 +
 arch/arm/boot/dts/imx6qdl-zii-rdu2.dtsi            | 112 +++-
 arch/arm/boot/dts/imx6qdl.dtsi                     |   1 +
 arch/arm/boot/dts/imx6sl.dtsi                      |   1 +
 arch/arm/boot/dts/imx6sx.dtsi                      |   1 +
 arch/arm/boot/dts/imx6ul-14x14-evk.dts             |  40 +-
 .../boot/dts/{imx6ul-geam.dtsi => imx6ul-geam.dts} |  74 +++
 arch/arm/boot/dts/imx6ul-isiot-common.dtsi         | 141 -----
 arch/arm/boot/dts/imx6ul-isiot-emmc.dts            |   1 -
 arch/arm/boot/dts/imx6ul-isiot-nand.dts            |   1 -
 arch/arm/boot/dts/imx6ul-isiot.dtsi                | 183 ++++++
 arch/arm/boot/dts/imx6ul-liteboard.dts             |   4 +
 arch/arm/boot/dts/imx6ul.dtsi                      |   1 +
 arch/arm/boot/dts/imx7-colibri.dtsi                |   9 +
 arch/arm/boot/dts/imx7d-sdb.dts                    |  93 +--
 arch/arm/boot/dts/imx7s.dtsi                       |  32 +
 arch/arm/boot/dts/keystone-k2e-evm.dts             |  18 +
 arch/arm/boot/dts/keystone-k2e.dtsi                |  20 +
 arch/arm/boot/dts/keystone-k2g-evm.dts             |  71 +++
 arch/arm/boot/dts/keystone-k2g-ice.dts             |  18 +
 arch/arm/boot/dts/keystone-k2g.dtsi                | 204 +++++++
 arch/arm/boot/dts/keystone-k2hk-evm.dts            |  53 ++
 arch/arm/boot/dts/keystone-k2hk.dtsi               | 139 +++++
 arch/arm/boot/dts/keystone-k2l-evm.dts             |  33 ++
 arch/arm/boot/dts/keystone-k2l.dtsi                |  71 +++
 arch/arm/boot/dts/kirkwood-6192.dtsi               |   3 +-
 arch/arm/boot/dts/kirkwood-6281.dtsi               |   3 +-
 arch/arm/boot/dts/kirkwood-6282.dtsi               |   4 +-
 arch/arm/boot/dts/kirkwood-98dx4122.dtsi           |   3 +-
 arch/arm/boot/dts/logicpd-torpedo-37xx-devkit.dts  |   2 +-
 arch/arm/boot/dts/meson.dtsi                       |  30 +-
 arch/arm/boot/dts/meson6.dtsi                      |  28 +
 arch/arm/boot/dts/meson8.dtsi                      |  16 +
 arch/arm/boot/dts/meson8b.dtsi                     |  33 +-
 arch/arm/boot/dts/motorola-cpcap-mapphone.dtsi     |   1 +
 arch/arm/boot/dts/mt2701.dtsi                      | 106 ++++
 arch/arm/boot/dts/mt6323.dtsi                      | 241 ++++++++
 arch/arm/boot/dts/mt7623-evb.dts                   |  33 --
 arch/arm/boot/dts/mt7623.dtsi                      | 211 +++++--
 arch/arm/boot/dts/mt7623n-bananapi-bpi-r2.dts      | 487 ++++++++++++++++
 arch/arm/boot/dts/mt7623n-rfb-nand.dts             | 111 ++++
 arch/arm/boot/dts/mt7623n-rfb.dtsi                 |  92 +++
 arch/arm/boot/dts/omap3-beagle-xm.dts              |   2 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |   2 +-
 arch/arm/boot/dts/omap3-cm-t3517.dts               |   2 +-
 arch/arm/boot/dts/omap3-cm-t3730.dts               |   2 +-
 arch/arm/boot/dts/omap3-devkit8000-common.dtsi     |   2 +-
 arch/arm/boot/dts/omap3-evm-common.dtsi            |   2 +-
 arch/arm/boot/dts/omap3-n900.dts                   |  89 ++-
 arch/arm/boot/dts/omap3-overo-base.dtsi            |   2 +-
 arch/arm/boot/dts/omap3-tao3530.dtsi               |   2 +-
 arch/arm/boot/dts/omap3-zoom3.dts                  |   2 +-
 arch/arm/boot/dts/omap3.dtsi                       |   4 -
 arch/arm/boot/dts/omap3430-sdp.dts                 |   2 +-
 arch/arm/boot/dts/omap4-droid4-xt894.dts           |  42 +-
 arch/arm/boot/dts/omap4-duovero-parlor.dts         |   2 +-
 arch/arm/boot/dts/omap4-panda-common.dtsi          |   2 +-
 arch/arm/boot/dts/omap4-sdp-es23plus.dts           |   2 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |   2 +-
 arch/arm/boot/dts/omap4-var-om44customboard.dtsi   |   2 +-
 arch/arm/boot/dts/omap5-board-common.dtsi          |   2 +-
 arch/arm/boot/dts/omap5-cm-t54.dts                 |   2 +-
 arch/arm/boot/dts/qcom-ipq4019-ap.dk01.1.dtsi      |  29 +-
 arch/arm/boot/dts/qcom-ipq4019.dtsi                | 109 +++-
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   2 +-
 arch/arm/boot/dts/r7s72100-genmai.dts              |  71 ++-
 arch/arm/boot/dts/r7s72100-rskrza1.dts             |  61 ++
 arch/arm/boot/dts/r7s72100.dtsi                    |  78 +++
 arch/arm/boot/dts/r8a7743-iwg20d-q7.dts            |  31 +
 arch/arm/boot/dts/r8a7743-iwg20m.dtsi              |  26 +
 arch/arm/boot/dts/r8a7743-sk-rzg1m.dts             |  25 +-
 arch/arm/boot/dts/r8a7743.dtsi                     | 301 +++++++++-
 arch/arm/boot/dts/r8a7745-sk-rzg1e.dts             |  25 +-
 arch/arm/boot/dts/r8a7745.dtsi                     |  30 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |  30 +-
 arch/arm/boot/dts/r8a7791-koelsch.dts              |  10 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |  28 +-
 arch/arm/boot/dts/r8a7792.dtsi                     |  18 +
 arch/arm/boot/dts/r8a7793.dtsi                     |  18 +
 arch/arm/boot/dts/r8a7794.dtsi                     |  22 +-
 arch/arm/boot/dts/rk3036-kylin.dts                 |   2 -
 arch/arm/boot/dts/rk3036.dtsi                      |   3 +-
 arch/arm/boot/dts/rk3066a-bqcurie2.dts             |   2 -
 arch/arm/boot/dts/rk3066a-mk808.dts                |   2 -
 arch/arm/boot/dts/rk3066a-rayeager.dts             |   3 -
 arch/arm/boot/dts/rk3188-px3-evb.dts               |   2 -
 arch/arm/boot/dts/rk3188-radxarock.dts             |   1 -
 arch/arm/boot/dts/rk3229-evb.dts                   | 129 +++-
 .../boot/dts/{imx6ul-geam-kit.dts => rk3229.dtsi}  | 104 ++--
 arch/arm/boot/dts/rk322x.dtsi                      | 199 ++++++-
 arch/arm/boot/dts/rk3288-evb.dtsi                  |  51 +-
 arch/arm/boot/dts/rk3288-fennec.dts                |   8 +-
 arch/arm/boot/dts/rk3288-firefly-reload-core.dtsi  |   3 +-
 arch/arm/boot/dts/rk3288-firefly-reload.dts        |   2 -
 arch/arm/boot/dts/rk3288-firefly.dtsi              |   5 +-
 arch/arm/boot/dts/rk3288-miqi.dts                  |   4 +-
 arch/arm/boot/dts/rk3288-phycore-rdk.dts           |   1 -
 arch/arm/boot/dts/rk3288-phycore-som.dtsi          |   3 +-
 arch/arm/boot/dts/rk3288-popmetal.dts              |   4 +-
 arch/arm/boot/dts/rk3288-r89.dts                   |   3 +-
 arch/arm/boot/dts/rk3288-rock2-som.dtsi            |   3 +-
 arch/arm/boot/dts/rk3288-rock2-square.dts          |   2 -
 arch/arm/boot/dts/rk3288-tinker.dts                |   8 +-
 arch/arm/boot/dts/rk3288-veyron-sdmmc.dtsi         |   1 -
 arch/arm/boot/dts/rk3288-veyron.dtsi               |   4 +-
 arch/arm/boot/dts/rk3288.dtsi                      | 215 ++++---
 arch/arm/boot/dts/rv1108-evb.dts                   | 190 ++++++
 arch/arm/boot/dts/rv1108.dtsi                      | 369 +++++++++++-
 arch/arm/boot/dts/sama5d2.dtsi                     |  77 ++-
 arch/arm/boot/dts/spear1310.dtsi                   |   3 +
 arch/arm/boot/dts/spear1340.dtsi                   |   1 +
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |  15 +-
 arch/arm/boot/dts/stm32429i-eval.dts               |   2 +-
 arch/arm/boot/dts/stm32f429-disco.dts              |   2 +-
 arch/arm/boot/dts/stm32f429.dtsi                   |  25 +
 arch/arm/boot/dts/stm32f469-disco.dts              |   2 +-
 arch/arm/boot/dts/stm32f746.dtsi                   |  51 ++
 arch/arm/boot/dts/stm32f769-disco.dts              |   6 +
 arch/arm/boot/dts/stm32h743.dtsi                   | 127 +++-
 arch/arm/boot/dts/stm32h743i-eval.dts              |  18 +
 arch/arm/boot/dts/sun6i-a31.dtsi                   |   6 +-
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |   4 +
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |   6 +-
 .../boot/dts/sun8i-a83t-allwinner-h8homlet-v2.dts  |  85 +++
 arch/arm/boot/dts/sun8i-a83t-bananapi-m3.dts       | 148 +++++
 arch/arm/boot/dts/sun8i-a83t-cubietruck-plus.dts   | 101 ++++
 arch/arm/boot/dts/sun8i-a83t.dtsi                  | 176 ++++++
 arch/arm/boot/dts/sun8i-h3-beelink-x2.dts          |  22 +-
 arch/arm/boot/dts/sun8i-r16-bananapi-m2m.dts       | 321 ++++++++++
 arch/arm/boot/dts/tegra114-dalmore.dts             |  10 +
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |  12 +-
 arch/arm/boot/dts/tegra124.dtsi                    |   1 +
 arch/arm/boot/dts/tegra20-paz00.dts                |   2 +
 arch/arm/boot/dts/tegra30-beaver.dts               |  10 +
 arch/arm/boot/dts/tps65217.dtsi                    |   3 +
 arch/arm/boot/dts/uniphier-ld4-ref.dts             |  10 +-
 arch/arm/boot/dts/uniphier-ld4.dtsi                |  20 +-
 arch/arm/boot/dts/uniphier-ld6b-ref.dts            |  10 +-
 arch/arm/boot/dts/uniphier-ld6b.dtsi               |   2 +-
 arch/arm/boot/dts/uniphier-pinctrl.dtsi            |  58 +-
 arch/arm/boot/dts/uniphier-pro4-ace.dts            |   2 +-
 arch/arm/boot/dts/uniphier-pro4-ref.dts            |  10 +-
 arch/arm/boot/dts/uniphier-pro4-sanji.dts          |   2 +-
 arch/arm/boot/dts/uniphier-pro4.dtsi               |  20 +-
 arch/arm/boot/dts/uniphier-pro5.dtsi               |  60 +-
 arch/arm/boot/dts/uniphier-pxs2-gentil.dts         |   2 +-
 arch/arm/boot/dts/uniphier-pxs2-vodka.dts          |   2 +-
 arch/arm/boot/dts/uniphier-pxs2.dtsi               |  22 +-
 arch/arm/boot/dts/uniphier-sld3-ref.dts            |  75 ---
 arch/arm/boot/dts/uniphier-sld3.dtsi               | 260 ---------
 arch/arm/boot/dts/uniphier-sld8-ref.dts            |  10 +-
 arch/arm/boot/dts/uniphier-sld8.dtsi               |  20 +-
 arch/arm/boot/dts/versatile-pb.dts                 |   2 +-
 arch/arm/boot/dts/zx296702-ad1.dts                 |   2 -
 arch/arm/boot/dts/zynq-7000.dtsi                   |   8 +
 arch/arm/boot/dts/zynq-parallella.dts              |   3 +-
 arch/arm/boot/dts/zynq-zc702.dts                   |  20 +-
 arch/arm/boot/dts/zynq-zc706.dts                   |  20 +-
 arch/arm/boot/dts/zynq-zed.dts                     |   5 +-
 arch/arm/boot/dts/zynq-zybo.dts                    |   5 +-
 arch/arm/configs/aspeed_g4_defconfig               |   5 +-
 arch/arm/configs/aspeed_g5_defconfig               |   4 +-
 arch/arm/configs/bcm2835_defconfig                 |   7 +
 arch/arm/configs/davinci_all_defconfig             |   2 +
 arch/arm/configs/exynos_defconfig                  |  79 ++-
 arch/arm/configs/ezx_defconfig                     |   1 -
 arch/arm/configs/imx_v6_v7_defconfig               |  15 +-
 arch/arm/configs/ixp4xx_defconfig                  |   4 -
 arch/arm/configs/keystone_defconfig                |  13 +
 arch/arm/configs/multi_v7_defconfig                |  17 +-
 arch/arm/configs/omap2plus_defconfig               |   4 +
 arch/arm/configs/qcom_defconfig                    |   1 -
 arch/arm/configs/shmobile_defconfig                |  18 +-
 arch/arm/configs/sunxi_defconfig                   |  15 +-
 arch/arm/configs/tegra_defconfig                   |  12 +-
 arch/arm/configs/vexpress_defconfig                |   1 -
 arch/arm/include/debug/omap2plus.S                 | 108 ----
 arch/arm/kernel/cpuidle.c                          |   4 +-
 arch/arm/kernel/devtree.c                          |   5 +-
 arch/arm/kernel/topology.c                         |   3 +-
 arch/arm/mach-ep93xx/clock.c                       |   8 +
 arch/arm/mach-ep93xx/core.c                        |  24 +
 arch/arm/mach-ep93xx/edb93xx.c                     |   1 +
 arch/arm/mach-ep93xx/include/mach/platform.h       |   1 +
 arch/arm/mach-ep93xx/soc.h                         |   1 +
 arch/arm/mach-exynos/suspend.c                     |   7 +-
 arch/arm/mach-gemini/Kconfig                       |   5 +
 arch/arm/mach-hisi/platsmp.c                       |   2 +-
 arch/arm/mach-imx/gpc.c                            |   4 +-
 arch/arm/mach-mediatek/mediatek.c                  |   2 +
 arch/arm/mach-mediatek/platsmp.c                   |   1 +
 arch/arm/mach-mvebu/Kconfig                        |   2 +
 arch/arm/mach-mvebu/kirkwood.c                     |   3 +-
 arch/arm/mach-omap2/Kconfig                        |   1 +
 arch/arm/mach-omap2/board-generic.c                |   1 +
 arch/arm/mach-omap2/dma.c                          | 148 +----
 arch/arm/mach-omap2/id.c                           |   9 +
 arch/arm/mach-omap2/omap-smp.c                     |   4 +-
 arch/arm/mach-omap2/omap-wakeupgen.c               |   4 +-
 arch/arm/mach-omap2/omap_device.c                  |  10 -
 arch/arm/mach-omap2/omap_hwmod.c                   |   4 +-
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |  11 +-
 arch/arm/mach-omap2/pdata-quirks.c                 |  31 +
 arch/arm/mach-omap2/powerdomains7xx_data.c         |  33 +-
 arch/arm/mach-omap2/prm3xxx.c                      |   2 +-
 arch/arm/mach-omap2/prm44xx.c                      |   4 +-
 arch/arm/mach-omap2/soc.h                          |   5 +
 arch/arm/mach-rockchip/Kconfig                     |   2 +
 arch/arm/mach-rockchip/platsmp.c                   |   6 +-
 arch/arm/mach-s3c24xx/Kconfig                      |   2 +-
 arch/arm/mach-s3c24xx/common.c                     |   2 +-
 arch/arm/mach-s3c24xx/include/mach/regs-clock.h    |   4 +-
 arch/arm/mach-s3c24xx/mach-mini2440.c              |   2 +-
 arch/arm/mach-s3c24xx/mach-smdk2443.c              |   8 -
 arch/arm/mach-s3c24xx/sleep.S                      |  11 +-
 arch/arm/mach-shmobile/Kconfig                     |   4 -
 arch/arm/mach-shmobile/pm-rcar-gen2.c              |  33 +-
 arch/arm/mach-shmobile/pm-rmobile.c                |   7 +-
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |  21 +-
 arch/arm/mach-tegra/Kconfig                        |   2 +
 arch/arm/mach-tegra/tegra.c                        |  29 +-
 arch/arm/plat-samsung/include/plat/map-s3c.h       |   2 +-
 arch/arm64/Kconfig.platforms                       |   7 +
 arch/arm64/boot/dts/allwinner/Makefile             |   2 +
 arch/arm64/boot/dts/allwinner/axp803.dtsi          | 150 +++++
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts | 143 ++++-
 .../boot/dts/allwinner/sun50i-a64-nanopi-a64.dts   | 207 +++++++
 .../boot/dts/allwinner/sun50i-a64-olinuxino.dts    | 199 +++++++
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts | 112 ++++
 .../dts/allwinner/sun50i-a64-sopine-baseboard.dts  |  22 +
 .../boot/dts/allwinner/sun50i-a64-sopine.dtsi      |  86 +++
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |   9 +
